ProductID,Category,SubCategory
OFF-AR-10002956,Office Supplies,Art
OFF-BI-10001900,Office Supplies,Binders
OFF-PA-10001166,Office Supplies,Paper
OFF-PA-10003953,Office Supplies,Paper
OFF-PA-10004947,Office Supplies,Paper
TEC-PH-10003092,Technology,Phones
TEC-PH-10003655,Technology,Phones
FUR-BO-10002268,Furniture,Bookcases
OFF-BI-10001267,Office Supplies,Binders
OFF-BI-10001757,Office Supplies,Binders
OFF-LA-10003498,Office Supplies,Labels
OFF-PA-10002751,Office Supplies,Paper
OFF-PA-10003001,Office Supplies,Paper
OFF-ST-10000642,Office Supplies,Storage
FUR-FU-10001940,Furniture,Furnishings
FUR-FU-10004973,Furniture,Furnishings
OFF-AR-10003811,Office Supplies,Art
OFF-LA-10000443,Office Supplies,Labels
OFF-PA-10000007,Office Supplies,Paper
OFF-ST-10004123,Office Supplies,Storage
TEC-AC-10004761,Technology,Accessories
FUR-CH-10002126,Furniture,Chairs
OFF-AP-10002403,Office Supplies,Appliances
OFF-AR-10004511,Office Supplies,Art
OFF-BI-10000948,Office Supplies,Binders
TEC-AC-10001383,Technology,Accessories
FUR-FU-10000221,Furniture,Furnishings
FUR-FU-10000965,Furniture,Furnishings
OFF-BI-10002429,Office Supplies,Binders
OFF-PA-10001790,Office Supplies,Paper
OFF-ST-10001780,Office Supplies,Storage
TEC-AC-10001635,Technology,Accessories
FUR-FU-10000550,Furniture,Furnishings
FUR-FU-10004748,Furniture,Furnishings
FUR-TA-10000198,Furniture,Tables
OFF-AR-10001725,Office Supplies,Art
OFF-LA-10000407,Office Supplies,Labels
OFF-PA-10003363,Office Supplies,Paper
OFF-AP-10000055,Office Supplies,Appliances
OFF-AR-10001216,Office Supplies,Art
OFF-AR-10003478,Office Supplies,Art
OFF-BI-10002309,Office Supplies,Binders
TEC-PH-10004165,Technology,Phones
TEC-PH-10004447,Technology,Phones
FUR-TA-10000849,Furniture,Tables
OFF-AR-10003876,Office Supplies,Art
OFF-BI-10001636,Office Supplies,Binders
OFF-PA-10001639,Office Supplies,Paper
OFF-PA-10004243,Office Supplies,Paper
OFF-ST-10003641,Office Supplies,Storage
FUR-FU-10003039,Furniture,Furnishings
